områdetype;område;vegkategori;døgn;lengdeklasse;periode;indeks;dekning;trafikkmengde indeksår;trafikkmengde basisår;standardavvik;konfidensintervall
By;Buskerudbyen uten E18;E+R;Alle;Alle;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Alle;< 5,6m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Alle;>= 5,6m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Alle;5,6m - 7,6m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Alle;7,6m - 12,5m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Alle;12,5m - 16,0m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Alle;16,0m - 24,0m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Alle;>= 24,0m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Yrkesdøgn;Alle;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Yrkesdøgn;< 5,6m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Yrkesdøgn;>= 5,6m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Yrkesdøgn;5,6m - 7,6m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Yrkesdøgn;7,6m - 12,5m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Yrkesdøgn;12,5m - 16,0m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Yrkesdøgn;16,0m - 24,0m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Yrkesdøgn;>= 24,0m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Helgedøgn;Alle;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Helgedøgn;< 5,6m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Helgedøgn;>= 5,6m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Helgedøgn;5,6m - 7,6m;Mai;-;0,000;0;0;-;-
By;Buskerudbyen uten E18;E+R;Helgedøgn;7,6m - 12,5m;Mai;-;0,000;0;0;-;-
